code,time,open,high,low,close,zhangdie,zhangdiefu,chengjian,chengjiane
AU0,2014/3/5,263.2,264.1,262.65,263.15,-0.8,-0.3031,"202,152","53,239,100,000"
AU0,2014/3/6,263.3,264.5,262.4,262.75,-0.4,-0.152,"204,746","53,944,060,000"
AU0,2014/3/7,262.65,266,262.6,265.55,2.8,1.0656,"245,962","65,081,750,000"
AU0,2014/3/10,265.3,266.55,259.25,261.35,-4.2,-1.5816,"415,294","108,934,760,000"
AU0,2014/3/11,262.45,264.3,261.9,263.45,2.1,0.8035,"192,698","50,671,560,000"
AU0,2014/3/12,265,268.2,262.2,266.9,3.45,1.3095,"322,548","85,553,680,000"
AU0,2014/3/13,268.45,271,267.85,269.7,2.8,1.0491,"274,482","73,893,030,000"
AU0,2014/3/14,268.65,270.95,268.5,269.5,-0.2,-0.0742,"216,410","58,349,230,000"
AU0,2014/3/17,272.2,273.4,270.3,272.65,3.15,1.1688,"303,390","82,537,140,000"
AU0,2014/3/18,272,272.45,267.35,268.6,-4.05,-1.4854,"302,786","81,756,420,000"
AU0,2014/3/19,266.35,268.6,266.2,267.65,-0.95,-0.3537,"216,068","57,823,090,000"
AU0,2014/3/20,265.45,267,263.5,264.8,-2.85,-1.0648,"409,676","108,685,570,000"
AU0,2014/3/21,263.4,265.85,263.3,264.85,0.05,0.0189,"223,730","59,212,040,000"
AU0,2014/3/24,265.95,266.35,263.1,263.35,-1.5,-0.5664,"215,208","57,018,790,000"
AU0,2014/3/25,261.5,262.3,260.15,260.95,-2.4,-0.9113,"263,462","68,794,740,000"
AU0,2014/3/26,260.05,261.9,260,261.4,0.45,0.1724,"196,026","51,165,350,000"
AU0,2014/3/27,261,261,258.8,259.3,-2.1,-0.8034,"240,074","62,357,900,000"
AU0,2014/3/28,257.85,259.15,257.35,259,-0.3,-0.1157,"212,950","55,002,650,000"
AU0,2014/3/31,258,259.9,257.2,258.35,-0.65,-0.251,"249,768","64,622,400,000"
AU0,2014/4/1,258.15,258.95,255.8,256.9,-1.45,-0.5613,"235,714","60,720,370,000"
AU0,2014/4/2,257,257.5,256,257.35,0.45,0.1752,"160,090","41,109,910,000"
AU0,2014/4/3,258.7,259.1,258.05,258.8,1.45,0.5634,"151,390","39,155,570,000"
AU0,2014/4/4,257.5,258,256.75,257.95,-0.85,-0.3284,"134,654","34,659,590,000"
AU0,2014/4/8,259.8,262.2,259.7,261.85,3.9,1.5119,"88,632","23,136,320,000"
AU0,2014/4/9,262.5,262.8,261.55,262.05,0.2,0.0764,"137,246","35,974,270,000"
AU0,2014/4/10,260.5,263.3,259.9,263.1,1.05,0.4007,"156,156","40,821,290,000"
AU0,2014/4/11,263.05,263.9,262.6,262.7,-0.4,-0.152,"162,778","42,852,480,000"
AU0,2014/4/14,262.9,265.4,262.65,265.1,2.4,0.9136,"158,810","41,888,430,000"
AU0,2014/4/15,264.4,265.55,261.7,261.8,-3.3,-1.2448,"191,604","50,581,080,000"
AU0,2014/4/16,258.2,260.15,257.9,259.4,-2.4,-0.9167,"295,286","76,487,860,000"
AU0,2014/4/17,260.1,260.35,258.5,258.6,-0.8,-0.3084,"152,300","39,523,190,000"
AU0,2014/4/18,259.35,259.6,257.5,258.15,-0.45,-0.174,"179,980","46,525,700,000"
AU0,2014/4/21,258.05,258.7,255.05,256.3,-1.85,-0.7166,"126,312","32,392,980,000"
AU0,2014/4/22,256.5,257.9,255.6,257.7,1.4,0.5462,"195,600","50,189,190,000"
AU0,2014/4/23,257.35,257.45,255.25,256.9,-0.8,-0.3104,"195,116","50,043,620,000"
AU0,2014/4/24,257,257.25,255.95,256.8,-0.1,-0.0389,"153,280","39,335,740,000"
AU0,2014/4/25,254.6,268.95,254.35,258.75,1.95,0.7594,"337,374","87,076,130,000"
AU0,2014/4/28,260.15,262.7,259.9,262.1,3.35,1.2947,"226,426","59,171,390,000"
AU0,2014/4/29,262,262.25,259.85,259.95,-2.15,-0.8203,"186,698","48,690,740,000"
AU0,2014/4/30,260.3,261.5,260.05,260.35,0.4,0.1539,"131,958","34,404,980,000"
AU0,2014/5/5,262.3,263.5,262.3,263.3,2.95,1.1331,"47,978","12,619,880,000"
AU0,2014/5/6,265.75,265.9,264.15,264.55,1.25,0.4747,"45,998","12,181,810,000"
AU0,2014/5/7,263.95,264.6,263.4,264,-0.55,-0.2079,"28,472","7,517,650,000"
AU0,2014/5/8,262.75,263.05,259.9,260.25,-3.75,-1.4205,"64,260","16,789,590,000"
AU0,2014/5/9,259.6,260.4,259.15,259.95,-0.3,-0.1153,"57,486","14,935,080,000"
AU0,2014/5/12,259.65,260.2,258.7,259.75,-0.2,-0.0769,"82,684","21,458,200,000"
AU0,2014/5/13,262.2,262.7,260.35,260.4,0.65,0.2502,"90,926","23,788,110,000"
AU0,2014/5/14,261.5,261.6,260.15,260.8,0.4,0.1536,"95,030","24,793,160,000"
AU0,2014/5/15,263.2,263.2,261.45,261.9,1.1,0.4218,"135,242","35,478,400,000"
AU0,2014/5/16,260.3,261.85,260.25,260.5,-1.4,-0.5346,"145,748","38,019,600,000"
AU0,2014/5/19,259.85,261.6,259.6,261.3,0.8,0.3071,"121,616","31,675,830,000"
AU0,2014/5/20,262.5,262.55,259.1,260,-1.3,-0.4975,"135,134","35,274,050,000"
AU0,2014/5/21,259.65,261.35,259.3,260.45,0.45,0.1731,"137,162","35,754,410,000"
AU0,2014/5/22,259.65,261.3,258.8,261,0.55,0.2112,"165,966","43,158,730,000"
AU0,2014/5/23,262,262,260.45,261,0,0,"116,272","30,366,310,000"
AU0,2014/5/26,260.45,261.1,260.3,260.65,-0.35,-0.1341,"82,800","21,587,390,000"
AU0,2014/5/27,260.65,260.85,258.9,259.1,-1.55,-0.5947,"93,928","24,412,360,000"
AU0,2014/5/28,257.5,257.9,254.8,255.15,-3.95,-1.5245,"276,772","70,899,770,000"
AU0,2014/5/29,255.6,255.6,252.2,252.35,-2.8,-1.0974,"219,674","55,827,410,000"
AU0,2014/5/30,252.9,253.85,252.4,253.3,0.95,0.3765,"171,250","43,335,930,000"
AU0,2014/6/3,250.85,251.5,249.4,251.3,-2,-0.7896,"74,424","18,653,840,000"
AU0,2014/6/4,251,251.65,250.15,251.4,0.1,0.0398,"137,160","34,406,490,000"
AU0,2014/6/5,251.5,251.8,250.65,251.15,-0.25,-0.0994,"118,954","29,887,430,000"
AU0,2014/6/6,252.9,253.95,252.05,253.55,2.4,0.9556,"182,546","46,192,470,000"
AU0,2014/6/9,253.55,253.75,251.75,252.9,-0.65,-0.2564,"176,512","44,595,660,000"
AU0,2014/6/10,252.8,253.2,252.5,252.6,-0.3,-0.1186,"90,714","22,928,400,000"
AU0,2014/6/11,253.6,254.3,253.35,254.2,1.6,0.6334,"94,510","23,977,720,000"
AU0,2014/6/12,254.35,254.4,253.45,253.7,-0.5,-0.1967,"76,428","19,402,050,000"
AU0,2014/6/13,254.45,256.35,254.15,255.75,2.05,0.808,"176,702","45,106,060,000"
AU0,2014/6/16,255.45,258.15,255.3,257.9,2.15,0.8407,"126,882","32,570,680,000"
AU0,2014/6/17,257.6,257.6,254.4,254.65,-3.25,-1.2602,"152,206","38,967,890,000"
AU0,2014/6/18,254.2,255.95,254.05,255,0.35,0.1374,"128,858","32,885,490,000"
AU0,2014/6/19,255.65,258.1,255.05,257.85,2.85,1.1176,"144,764","37,117,050,000"
AU0,2014/6/20,259,267,258.85,264.55,6.7,2.5984,"364,114","95,585,920,000"
AU0,2014/6/23,264.65,266.3,264.1,265.8,1.25,0.4725,"193,844","51,391,170,000"
AU0,2014/6/24,265.8,265.9,264.8,265.3,-0.5,-0.1881,"131,144","34,805,180,000"
AU0,2014/6/25,266.2,266.6,263.35,264.5,-0.8,-0.3015,"180,112","47,768,880,000"
AU0,2014/6/26,265.2,266.25,264.2,264.3,-0.2,-0.0756,"153,746","40,743,730,000"
AU0,2014/6/27,264.25,265.65,263.4,265.15,0.85,0.3216,"160,444","42,429,550,000"
AU0,2014/6/30,264.55,265.2,263.8,263.9,-1.25,-0.4714,"111,866","29,597,320,000"
AU0,2014/7/1,263.8,269.1,263.6,265.6,1.7,0.6442,"151,054","40,096,670,000"
AU0,2014/7/2,265.85,266.8,265.3,265.95,0.35,0.1318,"132,040","35,126,050,000"
AU0,2014/7/3,266.1,267.1,264.65,265.2,-0.75,-0.282,"140,656","37,419,760,000"
AU0,2014/7/4,264,265.6,263.8,265.35,0.15,0.0566,"134,650","35,663,940,000"
AU0,2014/7/7,265.5,265.55,262.5,262.9,-2.45,-0.9233,"106,164","28,016,320,000"
AU0,2014/7/8,263.35,264.4,262.4,264.15,1.25,0.4755,"93,344","24,600,160,000"
AU0,2014/7/9,264.65,265.45,262.9,265.25,1.1,0.4164,"161,800","42,747,320,000"
AU0,2014/7/10,265.5,266.65,264.55,266.05,0.8,0.3016,"151,388","40,203,890,000"
AU0,2014/7/11,268.25,269.35,268.05,268.4,2.35,0.8833,"137,356","36,907,900,000"
AU0,2014/7/14,268.55,268.9,264,264.3,-4.1,-1.5276,"150,374","40,118,600,000"
AU0,2014/7/15,263.1,263.1,261.2,262.45,-1.85,-0.7,"151,358","39,641,130,000"
AU0,2014/7/16,262.2,263.2,259,260,-2.45,-0.9335,"173,478","45,245,100,000"
AU0,2014/7/17,260.5,262.35,260.1,261.5,1.5,0.5769,"121,844","31,822,810,000"
AU0,2014/7/18,261.7,266.45,261,263.25,1.75,0.6692,"217,794","57,336,900,000"
AU0,2014/7/21,262.35,263.3,261.45,263.3,0.05,0.019,"128,894","33,808,940,000"
AU0,2014/7/22,263.45,263.6,261.55,262.1,-1.2,-0.4557,"110,756","29,100,010,000"
AU0,2014/7/23,263.1,263.3,261.3,261.9,-0.2,-0.0763,"117,582","30,831,850,000"
AU0,2014/7/24,262.4,262.4,259.15,260,-1.9,-0.7255,"143,250","37,350,260,000"
AU0,2014/7/25,260.2,260.4,257.75,258.5,-1.5,-0.5769,"180,196","46,604,600,000"
AU0,2014/7/28,258.8,261.45,258.55,260.9,2.4,0.9284,"142,462","37,067,030,000"
AU0,2014/7/29,260.8,261.4,259.95,260.95,0.05,0.0192,"86,192","22,475,110,000"
AU0,2014/7/30,262,262.15,259.2,259.75,-1.2,-0.4599,"118,494","30,821,690,000"
AU0,2014/7/31,259.7,259.75,258.05,259,-0.75,-0.2887,"126,390","32,719,510,000"
AU0,2014/8/1,257.4,257.95,256.25,256.6,-2.4,-0.9266,"141,776","36,450,050,000"
AU0,2014/8/4,257.4,259.55,257.3,258.9,2.3,0.8963,"132,296","34,232,220,000"
AU0,2014/8/5,258.5,259.1,257.4,258.1,-0.8,-0.309,"96,448","24,891,740,000"
AU0,2014/8/6,257.6,258.8,256.5,257.9,-0.2,-0.0775,"124,514","32,043,610,000"
AU0,2014/8/7,259.9,261,259.85,260.5,2.6,1.0081,"155,574","40,540,210,000"
AU0,2014/8/8,260.2,263.5,259.8,262.85,2.35,0.9021,"221,156","57,834,920,000"
AU0,2014/8/11,261,262,260.1,260.55,-2.3,-0.875,"142,758",0
AU0,2014/8/12,260.75,261.1,260.4,261,0.45,0.1727,"86,940",0
AU0,2014/8/13,262.1,262.5,260.65,261.05,0.05,0.0192,"134,404",0
AU0,2014/8/14,261.55,262,260.75,261.65,0.6,0.2298,"132,548",0
AU0,2014/8/15,261.95,261.95,260.9,261.4,-0.25,-0.0955,"105,380",0
AU0,2014/8/18,258.2,261,257.45,258.9,-2.5,-0.9564,"242,636",0
AU0,2014/8/19,258.3,258.7,257.85,258.15,-0.75,-0.2897,"96,908",0
AU0,2014/8/20,258.1,258.35,257.05,257.75,-0.4,-0.1549,"122,570",0
AU0,2014/8/21,257.7,258.1,254.45,254.55,-3.2,-1.2415,"182,704",0
AU0,2014/8/22,253.9,255.35,253.6,255.1,0.55,0.2161,"144,324",0
AU0,2014/8/25,254.65,255.55,254.25,254.55,-0.55,-0.2156,"127,490",0
AU0,2014/8/26,254.8,257.25,254.35,257,2.45,0.9625,"119,032",0
AU0,2014/8/27,256.85,256.85,255.5,255.95,-1.05,-0.4086,"100,634",0
AU0,2014/8/28,256.05,256.7,255.1,256.3,0.35,0.1367,"107,500",0
AU0,2014/8/29,257.2,257.3,256.05,256.75,0.45,0.1756,"94,176",0
AU0,2014/9/1,256.15,256.85,255.65,256.15,-0.6,-0.2337,"85,460",0
AU0,2014/9/2,256,256.05,253.5,253.75,-2.4,-0.9369,"93,350",0
AU0,2014/9/3,252.35,252.7,251.4,252.3,-1.45,-0.5714,"128,502",0
AU0,2014/9/4,251.9,253.25,251.75,252.45,0.15,0.0595,"78,672",0
AU0,2014/9/5,252.1,254.15,251,251.4,-1.05,-0.4159,"163,662",0
AU0,2014/9/9,250,250.45,249.35,249.65,-1.75,-0.6961,"59,662",0
AU0,2014/9/10,249.3,249.9,247.7,249.55,-0.1,-0.0401,"135,338",0
AU0,2014/9/11,248,249,247.2,248.15,-1.4,-0.561,"145,674",0
AU0,2014/9/12,247.3,247.85,244.85,246.25,-1.9,-0.7657,"198,534",0
AU0,2014/9/15,245.5,245.85,244.05,245.7,-0.55,-0.2234,"162,102",0
AU0,2014/9/16,245.8,247.05,245.35,246.45,0.75,0.3053,"119,940",0
AU0,2014/9/17,246.2,247.7,245.6,246.85,0.4,0.1623,"144,234",0
AU0,2014/9/18,246.75,247.3,243.8,244.3,-2.55,-1.033,"140,466",0
AU0,2014/9/19,243.7,245.25,243.1,243.7,-0.6,-0.2456,"217,886",0
AU0,2014/9/22,244.4,244.4,239.35,241.3,-2.4,-0.9848,"281,546",0
AU0,2014/9/23,241.2,242.7,240.7,241.8,0.5,0.2072,"159,356",0
AU0,2014/9/24,243.65,244.1,242.4,243.6,1.8,0.7444,"148,156",0
AU0,2014/9/25,242.85,243.5,240.15,240.65,-2.95,-1.211,"190,080",0
AU0,2014/9/26,241,245.6,240.25,244.2,3.55,1.4752,"226,368",0
AU0,2014/9/29,241.95,244,241.5,242.9,-1.3,-0.5324,"113,038",0
AU0,2014/9/30,243.35,243.8,242.6,242.85,-0.05,-0.0206,"69,364",0
AU0,2014/10/8,241.9,242.55,241.3,242.35,-0.5,-0.2059,"62,264",0
AU0,2014/10/9,242.5,244.35,240.2,243.95,1.6,0.6602,"217,558",0
AU0,2014/10/10,244.15,244.5,242.8,243,-0.95,-0.3894,"173,212",0
AU0,2014/10/13,242.85,246.2,242.5,245.15,2.15,0.8848,"173,238",0
AU0,2014/10/14,244.4,245.8,243.95,244.9,-0.25,-0.102,"100,376",0
AU0,2014/10/15,245.15,245.45,243.1,243.2,-1.7,-0.6942,"143,484",0
AU0,2014/10/16,245.7,247.6,244.8,246.6,3.4,1.398,"254,780",0
AU0,2014/10/17,245.3,246.45,245.05,245.8,-0.8,-0.3244,"163,722",0
AU0,2014/10/20,245.6,246.1,244.4,245.8,0,0,"132,482",0
AU0,2014/10/21,246.6,247.3,246.1,247,1.2,0.4882,"117,982",0
AU0,2014/10/22,247.5,248.1,246.7,246.95,-0.05,-0.0202,"118,338",0
AU0,2014/10/23,245.45,246.7,245.4,245.95,-1,-0.4049,"110,200",0
AU0,2014/10/24,244.8,244.8,243.05,243.8,-2.15,-0.8742,"145,710",0
AU0,2014/10/27,243.6,244,243.15,243.2,-0.6,-0.2461,"86,954",0
AU0,2014/10/28,243.35,243.45,242.3,242.55,-0.65,-0.2673,"104,240",0
AU0,2014/10/29,243.25,244.15,242.7,242.95,0.4,0.1649,"103,664",0
AU0,2014/10/30,241.5,242.45,237.55,238.1,-4.85,-1.9963,"237,888",0
AU0,2014/10/31,237.9,238.5,232.45,233.45,-4.65,-1.953,"327,624",0
AU0,2014/11/3,229.1,230.9,227.85,229.9,-3.55,-1.5207,"238,672",0
AU0,2014/11/4,231.1,231.4,230.1,230.85,0.95,0.4132,"53,094",0
AU0,2014/11/5,230.55,231.2,225.15,225.5,-5.35,-2.3175,"139,648",0
AU0,2014/11/6,224,227,223.6,225.9,0.4,0.1774,"146,924",0
AU0,2014/11/7,225.65,227.2,223.65,226.5,0.6,0.2656,"206,300",0
AU0,2014/11/10,226.8,235,226.6,232.05,5.55,2.4503,"354,332",0
AU0,2014/11/11,230.6,231.45,227.75,228.1,-3.95,-1.7022,"179,758",0
AU0,2014/11/12,228.8,234.55,228.5,231.75,3.65,1.6002,"237,752",0
AU0,2014/11/13,230.85,232.15,229.55,230.25,-1.5,-0.6472,"177,500",0
AU0,2014/11/14,230.75,231.7,227.35,228.65,-1.6,-0.6949,"276,634",0
AU0,2014/11/17,228.3,237.9,227,236,7.35,3.2145,"623,698",0
AU0,2014/11/18,235.95,237,235,236.05,0.05,0.0212,"240,332",0
AU0,2014/11/19,237.8,237.9,235.95,236.8,0.75,0.3177,"228,922",0
AU0,2014/11/20,236.9,238.2,232.65,234.3,-2.5,-1.0557,"444,058",0
AU0,2014/11/21,236.25,236.9,235.1,236.6,2.3,0.9816,"232,652",0
AU0,2014/11/24,237.35,239.85,236.3,238.4,1.8,0.7608,"342,456",0
AU0,2014/11/25,237.65,239,237.3,238.6,0.2,0.0839,"190,204",0
AU0,2014/11/26,238.45,239.35,235.4,238.3,-0.3,-0.1257,"293,758",0
AU0,2014/11/27,237.7,238.4,236.5,237.85,-0.45,-0.1888,"221,970",0
AU0,2014/11/28,237.35,237.8,235.2,236.05,-1.8,-0.7568,"169,358",0
AU0,2014/12/1,235.7,236.5,227.35,229.35,-6.7,-2.8384,"383,938",0
AU0,2014/12/2,233.5,242.95,233.5,240.35,11,4.7962,"540,948",0
AU0,2014/12/3,237.9,240.4,237.65,239.5,-0.85,-0.3537,"324,594",0
AU0,2014/12/4,239.9,242.35,239.6,240.65,1.15,0.4802,"260,480",0
AU0,2014/12/5,240.45,242.3,239.7,240.3,-0.35,-0.1454,"289,044",0
AU0,2014/12/8,240,241.25,237,238.15,-2.15,-0.8947,"328,006",0
AU0,2014/12/9,238.55,242.1,238.2,242,3.85,1.6166,"204,642",0
AU0,2014/12/10,243,249.8,242.95,248.05,6.05,2.5,"567,346",0
AU0,2014/12/11,247.2,248,244.8,245.4,-2.65,-1.0683,"316,142",0
AU0,2014/12/12,245.2,247.2,243.85,244.8,-0.6,-0.2445,"246,862",0
AU0,2014/12/15,245.6,246.35,243.35,244.95,0.15,0.0613,"296,532",0
AU0,2014/12/16,242.95,244.35,239.55,240.6,-4.35,-1.7759,"286,078",0
AU0,2014/12/17,244.4,245,237.95,240.7,0.1,0.0416,"458,098",0
AU0,2014/12/18,240.65,242.4,238.95,241.7,1,0.4155,"284,400",0
AU0,2014/12/19,242.6,243.4,240.65,242.5,0.8,0.331,"244,150",0
AU0,2014/12/22,242.1,242.7,241.8,242.15,-0.35,-0.1443,"126,462",0
AU0,2014/12/23,241.15,242.05,237.35,238.55,-3.6,-1.4867,"213,230",0
AU0,2014/12/24,238.45,239,237.4,238.5,-0.05,-0.021,"182,810",0
AU0,2014/12/25,238.1,238.4,237.4,238.05,-0.45,-0.1887,"85,694",0
AU0,2014/12/26,238.3,240,237.7,239.5,1.45,0.6091,"79,378",0
AU0,2014/12/29,241.6,242.1,240.4,241.6,2.1,0.8768,"144,430",0
AU0,2014/12/30,241.1,241.65,238.8,240,-1.6,-0.6623,"161,936",0
AU0,2014/12/31,239.25,244.8,239.25,241.65,1.65,0.6875,"232,960",0
AU0,2015/1/5,240,242.5,240,242.15,0.5,0.2069,"61,846",0
AU0,2015/1/6,240.95,245,240.35,244.45,2.3,0.9498,"237,512",0
AU0,2015/1/7,244.7,247.3,243.8,245.25,0.8,0.3273,"237,538",0
AU0,2015/1/8,245.2,246.2,244.3,244.5,-0.75,-0.3058,"176,986",0
AU0,2015/1/9,245,246.15,244.55,245.15,0.65,0.2658,"148,366",0
AU0,2015/1/12,244.7,248.7,243.95,247.75,2.6,1.0606,"271,728",0
AU0,2015/1/13,246.35,250,246,249,1.25,0.5045,"197,054",0
AU0,2015/1/14,249.5,250.5,246.3,247.9,-1.1,-0.4418,"249,476",0
AU0,2015/1/15,248,250.1,246.35,246.75,-1.15,-0.4639,"288,116",0
AU0,2015/1/16,251.85,253.75,251,253.65,6.9,2.7964,"403,772",0
AU0,2015/1/19,253.8,259,253.5,257.85,4.2,1.6558,"381,174",0
AU0,2015/1/20,258,258.3,256.85,257.65,-0.2,-0.0776,"139,018",0
AU0,2015/1/21,260.55,263,259.15,262.2,4.55,1.766,"294,908",0
AU0,2015/1/22,262.15,263.2,258.05,259.05,-3.15,-1.2014,"349,310",0
AU0,2015/1/23,259.55,262.85,258.95,261.4,2.35,0.9072,"380,550",0
AU0,2015/1/26,261.6,262.55,259.25,261.6,0.2,0.0765,"237,780",0
AU0,2015/1/27,259.85,260.6,258.3,259.9,-1.7,-0.6499,"225,122",0
AU0,2015/1/28,259.75,261.95,259.05,260.8,0.9,0.3463,"219,708",0
AU0,2015/1/29,261.2,261.75,258.6,259.3,-1.5,-0.5752,"204,518",0
AU0,2015/1/30,256.55,257.7,252.75,255.05,-4.25,-1.639,"332,588",0
AU0,2015/2/2,255.8,260,254.6,259.1,4.05,1.5879,"291,006",0
AU0,2015/2/3,258,259.6,256.75,259.4,0.3,0.1158,"212,940",0
AU0,2015/2/4,258,258.2,254.9,256.35,-3.05,-1.1758,"288,614",0
AU0,2015/2/5,257,258.3,255.3,257.5,1.15,0.4486,"232,176",0
AU0,2015/2/6,256.05,256.85,255,256.7,-0.8,-0.3107,"178,268",0
AU0,2015/2/9,256.25,260.25,249.7,251.4,-5.3,-2.0647,"419,660",0
AU0,2015/2/10,251.45,252.4,250.6,252.05,0.65,0.2586,"140,404",0
AU0,2015/2/11,251.15,251.45,250,250.8,-1.25,-0.4959,"163,350",0
AU0,2015/2/12,250.7,250.85,247.35,247.85,-2.95,-1.1762,"204,948",0
AU0,2015/2/13,248.25,249.65,247.55,249.45,1.6,0.6455,"179,138",0
AU0,2015/2/16,248.55,250.75,248.45,250.3,0.85,0.3408,"142,798",0
AU0,2015/2/17,250.15,250.75,248.8,249,-1.3,-0.5194,"70,090",0
AU0,2015/2/25,245.5,246.55,245.5,246.3,-2.7,-1.0843,"38,726",0
AU0,2015/2/26,245.85,246.75,244.1,246.45,0.15,0.0609,"127,444",0
AU0,2015/2/27,247.5,248.15,245.7,246.65,0.2,0.0812,"137,716",0
AU0,2015/3/2,246.3,249.75,246.3,249.3,2.65,1.0744,"206,588",0
AU0,2015/3/3,248.4,249.05,243.85,247.05,-2.25,-0.9025,"234,398",0
AU0,2015/3/4,247.4,248.35,245.75,246.7,-0.35,-0.1417,"198,668",0
AU0,2015/3/5,246.35,246.9,245,245.65,-1.05,-0.4256,"162,428",0
AU0,2015/3/6,245.4,246.9,244.4,245,-0.65,-0.2646,"147,354",0
AU0,2015/3/9,244.65,244.85,238.25,239.9,-5.1,-2.0816,"327,884",0
AU0,2015/3/10,239.65,240.3,237.1,237.5,-2.4,-1.0004,"153,080",0
AU0,2015/3/11,238.7,239.4,237.2,238.25,0.75,0.3158,"175,340",0
AU0,2015/3/12,237.45,238.8,235.05,238.4,0.15,0.063,"251,356",0
AU0,2015/3/13,236.85,237.9,235.75,237.2,-1.2,-0.5034,"145,612",0
AU0,2015/3/16,237.5,238.3,236.05,238,0.8,0.3373,"152,944",0
AU0,2015/3/17,236.4,237.25,235.65,236.25,-1.75,-0.7353,"155,364",0
AU0,2015/3/18,235.1,241.35,224.5,233.65,-2.6,-1.1005,"334,944",0
AU0,2015/3/19,233.3,239.55,233.3,237.75,4.1,1.7548,"228,062",0
AU0,2015/3/20,235.75,238.15,235.75,237.4,-0.35,-0.1472,"176,958",0
AU0,2015/3/23,236.95,241.1,236.95,240.1,2.7,1.1373,"229,898",0
AU0,2015/3/24,240.2,241.9,239.8,241.1,1,0.4165,"167,166",0
AU0,2015/3/25,241.85,242.55,240.5,241.15,0.05,0.0207,"262,864",0
AU0,2015/3/26,243,243.95,242.1,243.9,2.75,1.1404,"169,740",0
AU0,2015/3/27,243.85,244.25,242.75,243.25,-0.65,-0.2665,"156,580",0
AU0,2015/3/30,242.8,243.15,240.3,240.4,-2.85,-1.1716,"199,746",0
AU0,2015/3/31,239.3,239.9,237.85,237.85,-2.55,-1.0607,"175,542",0
AU0,2015/4/1,239.3,239.65,237.75,238.35,0.5,0.2102,"165,432",0
AU0,2015/4/2,239.95,243.05,239.5,242.95,4.6,1.9299,"244,050",0
AU0,2015/4/3,242.4,242.65,240.2,241.75,-1.2,-0.4939,"173,668",0
AU0,2015/4/7,243.15,244.1,243.15,243.9,2.15,0.8893,"48,968",0
AU0,2015/4/8,243.5,244.2,242.65,243.75,-0.15,-0.0615,"123,654",0
AU0,2015/4/9,243,243.65,239.7,240.5,-3.25,-1.3333,"185,616",0
AU0,2015/4/10,240.9,241.2,239.5,240.25,-0.25,-0.104,"134,150",0
AU0,2015/4/13,242.4,243.6,242,242.65,2.4,0.999,"166,920",0
AU0,2015/4/14,242.65,243.05,239.15,240.15,-2.5,-1.0303,"172,328",0
AU0,2015/4/15,239.2,242.7,239.05,240.1,-0.05,-0.0208,"159,376",0
AU0,2015/4/16,240.1,242.6,239.8,241.75,1.65,0.6872,"162,448",0
AU0,2015/4/17,242.05,242.15,239.85,240.85,-0.9,-0.3723,"162,154",0
AU0,2015/4/20,241.3,242.9,240.95,242.75,1.9,0.7889,"141,530",0
AU0,2015/4/21,240.45,241.2,239.45,239.9,-2.85,-1.1741,"167,564",0
AU0,2015/4/22,241.05,241.65,240,241.2,1.3,0.5419,"139,054",0
AU0,2015/4/23,240.4,240.45,236.95,237.4,-3.8,-1.5755,"275,116",0
AU0,2015/4/24,237.65,239.4,237.2,238.9,1.5,0.6318,"156,290",0
AU0,2015/4/27,237.6,238.1,235.5,236.55,-2.35,-0.9837,"211,312",0
AU0,2015/4/28,237.65,242.5,237.35,240.75,4.2,1.7755,"264,478",0
AU0,2015/4/29,241.5,243.65,240.85,242.45,1.7,0.7061,"191,776",0
AU0,2015/4/30,242.3,243.15,240.5,241.2,-1.25,-0.5156,"179,948",0
AU0,2015/5/4,236.55,237.95,236,237.55,-3.65,-1.5133,"60,848",0
AU0,2015/5/5,237.65,240,237.65,238.5,0.95,0.3999,"107,084",0
AU0,2015/5/6,240.5,240.65,239,239.75,1.25,0.5241,"103,940",0
AU0,2015/5/7,243.4,243.6,240.05,240.05,0.3,0.1251,"45,224",0
AU0,2015/5/8,240,241.5,239.25,241.05,1,0.4166,"42,984",0
AU0,2015/5/11,241.8,242.4,240.5,241.15,0.1,0.0415,"49,412",0
AU0,2015/5/12,241.65,242.2,239.5,240.6,-0.55,-0.2281,"48,302",0
AU0,2015/5/13,243.2,243.3,241.35,242.7,2.1,0.8728,"59,310",0
AU0,2015/5/14,244.6,247.45,244.15,247.15,4.45,1.8335,"155,688",0
AU0,2015/5/15,247.5,248.8,246.55,247.45,0.3,0.1214,"146,534",0
AU0,2015/5/18,246.55,250.15,246.3,249.2,1.75,0.7072,"148,128",0
AU0,2015/5/19,249,249.55,247.25,247.75,-1.45,-0.5819,"117,590",0
AU0,2015/5/20,246,246.65,243.5,244.25,-3.5,-1.4127,"157,826",0
AU0,2015/5/21,245,246.05,244.6,245.1,0.85,0.348,"95,594",0
AU0,2015/5/22,243.75,244.95,243.3,244.6,-0.5,-0.204,"93,404",0
AU0,2015/5/25,244,244.6,243.05,244.2,-0.4,-0.1635,"96,058",0
AU0,2015/5/26,244,245.3,242.15,242.5,-1.7,-0.6961,"104,142",0
AU0,2015/5/27,240.2,241.6,240.2,241.1,-1.4,-0.5773,"143,194",0
AU0,2015/5/28,240.5,241.5,240.4,241.05,-0.05,-0.0207,"98,436",0
AU0,2015/5/29,240.8,241.5,239,240.8,-0.25,-0.1037,"121,018",0
AU0,2015/6/1,241.45,242,240.5,240.55,-0.25,-0.1038,"103,334",0
